Node,Betweenness Centrality,Closeness Centrality,Degree Centrality
BeingSalmanKhan,0.0,0.0,0.07371794871794872
 Eminem,0.0,0.003205128205128205,0.003205128205128205
 TIME,0.0,0.003205128205128205,0.003205128205128205
 aplusk,0.0,0.003205128205128205,0.003205128205128205
 SergioRamos,0.0,0.003205128205128205,0.003205128205128205
 DalaiLama,0.0,0.003205128205128205,0.003205128205128205
 aliaa08,0.0,0.00641025641025641,0.00641025641025641
 MariahCarey,0.0,0.003205128205128205,0.003205128205128205
 AnushkaSharma,0.0,0.00641025641025641,0.00641025641025641
 arrahman,0.0,0.00641025641025641,0.00641025641025641
 9GAG,0.0,0.00641025641025641,0.00641025641025641
 pitbull,0.0,0.003205128205128205,0.003205128205128205
 Oprah,0.0,0.003205128205128205,0.003205128205128205
 KingJames,0.0,0.003205128205128205,0.003205128205128205
 jimmyfallon,0.0,0.00641025641025641,0.00641025641025641
 cnnbrk,0.0,0.003205128205128205,0.003205128205128205
 TheEllenShow,0.0,0.003205128205128205,0.003205128205128205
 ladygaga,0.0,0.003205128205128205,0.003205128205128205
 MichelleObama,0.0,0.003205128205128205,0.003205128205128205
 tomhanks,0.0,0.003205128205128205,0.003205128205128205
 shekharkapur,0.0,0.00641025641025641,0.00641025641025641
 ShraddhaKapoor,0.0,0.00641025641025641,0.00641025641025641
 oneheartartists,0.0,0.003205128205128205,0.003205128205128205
arrahman,0.0,0.0,0.003205128205128205
 sanyamalhotra07,0.0,0.003205128205128205,0.003205128205128205
 fattysanashaikh,0.0,0.003205128205128205,0.003205128205128205
 satyamevjayate,0.0,0.003205128205128205,0.003205128205128205
aamir_khan,0.0,0.0,0.028846153846153844
 UN,0.0,0.003205128205128205,0.003205128205128205
 ndtv,0.0,0.00641025641025641,0.00641025641025641
 VancityReynolds,0.0,0.00641025641025641,0.00641025641025641
 ParineetiChopra,0.0,0.00641025641025641,0.00641025641025641
 nickjonas,0.0,0.003205128205128205,0.003205128205128205
 TheRock,0.0,0.003205128205128205,0.003205128205128205
 RobertDowneyJr,0.0,0.003205128205128205,0.003205128205128205
 Diddy,0.0,0.003205128205128205,0.003205128205128205
 ZacEfron,0.0,0.003205128205128205,0.003205128205128205
 Beyonce,0.0,0.003205128205128205,0.003205128205128205
 rihanna,0.0,0.00641025641025641,0.00641025641025641
 katyperry,0.0,0.003205128205128205,0.003205128205128205
priyankachopra,0.0,0.0,0.16025641025641024
 Abhishekapoor,0.0,0.003205128205128205,0.003205128205128205
 timesofindia,0.0,0.003205128205128205,0.003205128205128205
 UberFacts,0.0,0.003205128205128205,0.003205128205128205
 RafaelNadal,0.0,0.003205128205128205,0.003205128205128205
 CNN,0.0,0.003205128205128205,0.003205128205128205
deepikapadukone,0.0,0.0,0.16025641025641024
 rajcheerfull,0.0,0.003205128205128205,0.003205128205128205
 kapoorkkunal,0.0,0.003205128205128205,0.003205128205128205
 FarahKhanAli,0.0,0.003205128205128205,0.003205128205128205
 shiekhspear,0.0,0.003205128205128205,0.003205128205128205
 TheRajKundra,0.0,0.003205128205128205,0.003205128205128205
 kalkikanmani,0.0,0.003205128205128205,0.003205128205128205
 KomalNahta,0.0,0.003205128205128205,0.003205128205128205
 Funnyoneliners,0.0,0.003205128205128205,0.003205128205128205
 Delamori,0.0,0.003205128205128205,0.003205128205128205
 runnersworld,0.0,0.003205128205128205,0.003205128205128205
 vivekoberoi,0.0,0.003205128205128205,0.003205128205128205
 DjokerNole,0.0,0.003205128205128205,0.003205128205128205
 arjunk26,0.0,0.01282051282051282,0.01282051282051282
 Lilly,0.0,0.00641025641025641,0.00641025641025641
 rampalarjun,0.0,0.003205128205128205,0.003205128205128205
 sujoy_g,0.0,0.003205128205128205,0.003205128205128205
 DeepikaPFC,0.0,0.003205128205128205,0.003205128205128205
 pinkvilla,0.0,0.003205128205128205,0.003205128205128205
 atulkasbekar,0.0,0.003205128205128205,0.003205128205128205
 VOGUEIndia,0.0,0.003205128205128205,0.003205128205128205
 kiranshaw,0.0,0.003205128205128205,0.003205128205128205
 NeilNMukesh,0.0,0.003205128205128205,0.003205128205128205
 RonnieScrewvala,0.0,0.00641025641025641,0.00641025641025641
 irrfank,0.0,0.003205128205128205,0.003205128205128205
 Variety,0.0,0.00641025641025641,0.00641025641025641
 MissMalini,0.0,0.003205128205128205,0.003205128205128205
 ManishMalhotra,0.0,0.003205128205128205,0.003205128205128205
 THR,0.0,0.003205128205128205,0.003205128205128205
 OmarAbdullah,0.0,0.003205128205128205,0.003205128205128205
 KP24,0.0,0.003205128205128205,0.003205128205128205
AnushkaSharma,0.0,0.0,0.16025641025641024
 kanyewest,0.0,0.003205128205128205,0.003205128205128205
 Varun_dvn,0.0,0.00641025641025641,0.00641025641025641
 smritiirani,0.0,0.003205128205128205,0.003205128205128205
 anjanaomkashyap,0.0,0.003205128205128205,0.003205128205128205
 sambitswaraj,0.0,0.003205128205128205,0.003205128205128205
 rahulkanwal,0.0,0.003205128205128205,0.003205128205128205
 rsprasad,0.0,0.003205128205128205,0.003205128205128205
 Suhelseth,0.0,0.003205128205128205,0.003205128205128205
 iam_juhi,0.0,0.003205128205128205,0.003205128205128205
 PiyushGoyal,0.0,0.003205128205128205,0.003205128205128205
 thekiranbedi,0.0,0.003205128205128205,0.003205128205128205
 bipsluvurself,0.0,0.003205128205128205,0.003205128205128205
 AmitShah,0.0,0.003205128205128205,0.003205128205128205
AnupamPKher,0.0,0.0,0.16025641025641024
 PerezHilton,0.0,0.003205128205128205,0.003205128205128205
 SunnyLeone,0.0,0.003205128205128205,0.003205128205128205
 ayushmannk,0.0,0.003205128205128205,0.003205128205128205
 kritisanon,0.0,0.003205128205128205,0.003205128205128205
 WhatTheFFacts,0.0,0.003205128205128205,0.003205128205128205
 Actor_Siddharth,0.0,0.003205128205128205,0.003205128205128205
 MaheshNBhatt,0.0,0.003205128205128205,0.003205128205128205
 TheAcademy,0.0,0.003205128205128205,0.003205128205128205
 SadhguruJV,0.0,0.003205128205128205,0.003205128205128205
 DharmaTwoPointO,0.0,0.003205128205128205,0.003205128205128205
 apoorvamehta18,0.0,0.003205128205128205,0.003205128205128205
 TripathiiPankaj,0.0,0.003205128205128205,0.003205128205128205
 DharmaMovies,0.0,0.003205128205128205,0.003205128205128205
 BJP4India,0.0,0.003205128205128205,0.003205128205128205
karanjohar,0.0,0.0,0.03205128205128205
 republic,0.0,0.003205128205128205,0.003205128205128205
 TandonRaveena,0.0,0.003205128205128205,0.003205128205128205
 KanganaTeam,0.0,0.003205128205128205,0.003205128205128205
 TheVikasKhanna,0.0,0.003205128205128205,0.003205128205128205
 drramansingh,0.0,0.003205128205128205,0.003205128205128205
 NehaDhupia,0.0,0.003205128205128205,0.003205128205128205
 RubikaLiyaquat,0.0,0.003205128205128205,0.003205128205128205
 SwetaSinghAT,0.0,0.003205128205128205,0.003205128205128205
 SirPareshRawal,0.0,0.003205128205128205,0.003205128205128205
 thesushmitasen,0.0,0.003205128205128205,0.003205128205128205
 ScottDisick,0.0,0.003205128205128205,0.003205128205128205
 dog_rates,0.0,0.003205128205128205,0.003205128205128205
 yrf,0.0,0.003205128205128205,0.003205128205128205
 itsSSR,0.0,0.003205128205128205,0.003205128205128205
 Fact,0.0,0.003205128205128205,0.003205128205128205
 VishalDadlani,0.0,0.003205128205128205,0.003205128205128205
 humasqureshi,0.0,0.003205128205128205,0.003205128205128205
 IndianExpress,0.0,0.003205128205128205,0.003205128205128205
 taran_adarsh,0.0,0.003205128205128205,0.003205128205128205
 diljitdosanjh,0.0,0.003205128205128205,0.003205128205128205
 therealrussellp,0.0,0.00641025641025641,0.00641025641025641
 AllIndiaBakchod,0.0,0.003205128205128205,0.003205128205128205
 ANI,0.0,0.003205128205128205,0.003205128205128205
 BuzzFeed,0.0,0.003205128205128205,0.003205128205128205
 thetanmay,0.0,0.003205128205128205,0.003205128205128205
 OMGFacts,0.0,0.00641025641025641,0.00641025641025641
 adgpi,0.0,0.00641025641025641,0.00641025641025641
 ABdeVilliers17,0.0,0.003205128205128205,0.003205128205128205
 Sethrogen,0.0,0.003205128205128205,0.003205128205128205
 TheGoogleFactz,0.0,0.003205128205128205,0.003205128205128205
 JamesBlunt,0.0,0.003205128205128205,0.003205128205128205
 fjamie013,0.0,0.003205128205128205,0.003205128205128205
 TheViralFever,0.0,0.003205128205128205,0.003205128205128205
 MadhuriDixit,0.0,0.003205128205128205,0.003205128205128205
 SidMalhotra,0.0,0.003205128205128205,0.003205128205128205
 charliesheen,0.0,0.003205128205128205,0.003205128205128205
 chetan_bhagat,0.0,0.00641025641025641,0.00641025641025641
 FIFAcom,0.0,0.003205128205128205,0.003205128205128205
 Arsenal,0.0,0.003205128205128205,0.003205128205128205
 ParisHilton,0.0,0.003205128205128205,0.003205128205128205
 KapilSharmaK9,0.0,0.003205128205128205,0.003205128205128205
 kourtneykardash,0.0,0.003205128205128205,0.003205128205128205
 KimKardashian,0.0,0.003205128205128205,0.003205128205128205
 justinbieber,0.0,0.003205128205128205,0.003205128205128205
aliaa08,0.0,0.0,0.16025641025641024
 HoeZaay,0.0,0.003205128205128205,0.003205128205128205
 Trendulkar,0.0,0.003205128205128205,0.003205128205128205
 BuzzFeedNews,0.0,0.003205128205128205,0.003205128205128205
 AUThackeray,0.0,0.003205128205128205,0.003205128205128205
 hegdepooja,0.0,0.003205128205128205,0.003205128205128205
 aamir_khan,0.0,0.016025641025641024,0.016025641025641024
 wossy,0.0,0.003205128205128205,0.003205128205128205
 noaheverett,0.0,0.003205128205128205,0.003205128205128205
 ShaneWarne,0.0,0.003205128205128205,0.003205128205128205
 LalitKModi,0.0,0.003205128205128205,0.003205128205128205
 KKRiders,0.0,0.003205128205128205,0.003205128205128205
 SonuSood,0.0,0.003205128205128205,0.003205128205128205
 MikaSingh,0.0,0.016025641025641024,0.016025641025641024
 rameshsrivats,0.0,0.003205128205128205,0.003205128205128205
 bomanirani,0.0,0.00641025641025641,0.00641025641025641
 konkonas,0.0,0.003205128205128205,0.003205128205128205
 TheVijayMallya,0.0,0.003205128205128205,0.003205128205128205
 TheFarahKhan,0.0,0.009615384615384616,0.009615384615384616
 BDUTT,0.0,0.009615384615384616,0.009615384615384616
 ShashiTharoor,0.0,0.00641025641025641,0.00641025641025641
 anandmahindra,0.0,0.009615384615384616,0.009615384615384616
 sardesairajdeep,0.0,0.003205128205128205,0.003205128205128205
 Riteishd,0.0,0.01282051282051282,0.01282051282051282
 BrettLee_58,0.0,0.00641025641025641,0.00641025641025641
 DabbooRatnani,0.0,0.00641025641025641,0.00641025641025641
 awkwardgoogle,0.0,0.003205128205128205,0.003205128205128205
 TheDilipKumar,0.0,0.003205128205128205,0.003205128205128205
 rajnathsingh,0.0,0.00641025641025641,0.00641025641025641
 SnoopDogg,0.0,0.003205128205128205,0.003205128205128205
 narendramodi,0.0,0.022435897435897436,0.022435897435897436
akshaykumar,0.0,0.0,0.08333333333333333
 RedChilliesEnt,0.0,0.003205128205128205,0.003205128205128205
 anubhavsinha,0.0,0.003205128205128205,0.003205128205128205
 ritesh_sid,0.0,0.009615384615384616,0.009615384615384616
 sussannekroshan,0.0,0.00641025641025641,0.00641025641025641
 anupamachopra,0.0,0.00641025641025641,0.00641025641025641
 cricketwallah,0.0,0.003205128205128205,0.003205128205128205
 jiteshpillaai,0.0,0.00641025641025641,0.00641025641025641
 R_Khanna,0.0,0.003205128205128205,0.003205128205128205
 FareedZakaria,0.0,0.003205128205128205,0.003205128205128205
 jaysean,0.0,0.003205128205128205,0.003205128205128205
 RajeevMasand,0.0,0.009615384615384616,0.009615384615384616
 udaychopra,0.0,0.009615384615384616,0.009615384615384616
 TheOnion,0.0,0.003205128205128205,0.003205128205128205
 FarOutAkhtar,0.0,0.01282051282051282,0.01282051282051282
 SethMacFarlane,0.0,0.003205128205128205,0.003205128205128205
 PulkitSamrat,0.0,0.003205128205128205,0.003205128205128205
 impoornapatel,0.0,0.003205128205128205,0.003205128205128205
 binaakak,0.0,0.003205128205128205,0.003205128205128205
 SohailKhan,0.0,0.003205128205128205,0.003205128205128205
 IuliaVantur,0.0,0.003205128205128205,0.003205128205128205
 luvsalimkhan,0.0,0.003205128205128205,0.003205128205128205
 tweetbeinghuman,0.0,0.003205128205128205,0.003205128205128205
 iamsnehaullal,0.0,0.003205128205128205,0.003205128205128205
 ShahDaisy25,0.0,0.003205128205128205,0.003205128205128205
 shahidkapoor,0.0,0.022435897435897436,0.022435897435897436
 khanarpita,0.0,0.003205128205128205,0.003205128205128205
 arbaazSkhan,0.0,0.003205128205128205,0.003205128205128205
 theathiyashetty,0.0,0.003205128205128205,0.003205128205128205
 TheSlyStallone,0.0,0.00641025641025641,0.00641025641025641
 realpreityzinta,0.0,0.009615384615384616,0.009615384615384616
 MirzaSania,0.0,0.009615384615384616,0.009615384615384616
 Asli_Jacqueline,0.0,0.01282051282051282,0.01282051282051282
 Vinayvirmani24,0.0,0.003205128205128205,0.003205128205128205
 atulreellife,0.0,0.003205128205128205,0.003205128205128205
 NirvanKhan15,0.0,0.003205128205128205,0.003205128205128205
 arhaankhan0798,0.0,0.003205128205128205,0.003205128205128205
 juniorbachchan,0.0,0.02564102564102564,0.02564102564102564
 paulocoelho,0.0,0.003205128205128205,0.003205128205128205
 karanjohar,0.0,0.02564102564102564,0.02564102564102564
 LeoDiCaprio,0.0,0.00641025641025641,0.00641025641025641
 priyankachopra,0.0,0.019230769230769232,0.019230769230769232
 deepikapadukone,0.0,0.009615384615384616,0.009615384615384616
 EmmaWatson,0.0,0.003205128205128205,0.003205128205128205
 iHrithik,0.0,0.02564102564102564,0.02564102564102564
 sachin_rt,0.0,0.016025641025641024,0.016025641025641024
 BeingSalmanKhan,0.0,0.019230769230769232,0.019230769230769232
 SrBachchan,0.0,0.028846153846153848,0.028846153846153844
 shakira,0.0,0.003205128205128205,0.003205128205128205
iamsrk,0.0,0.0,0.16025641025641024
 patel_jordy,0.0,0.003205128205128205,0.003205128205128205
 Iamwaluscha,0.0,0.003205128205128205,0.003205128205128205
 AnupamPKher,0.0,0.01282051282051282,0.01282051282051282
 sonamakapoor,0.0,0.019230769230769232,0.019230769230769232
 rajinikanth,0.0,0.00641025641025641,0.00641025641025641
 sundarpichai,0.0,0.003205128205128205,0.003205128205128205
 parthiv9,0.0,0.003205128205128205,0.003205128205128205
 KeralaBlasters,0.0,0.003205128205128205,0.003205128205128205
 gatesfoundation,0.0,0.003205128205128205,0.003205128205128205
 MClarke23,0.0,0.003205128205128205,0.003205128205128205
 satyanadella,0.0,0.003205128205128205,0.003205128205128205
 Shankar_Live,0.0,0.00641025641025641,0.00641025641025641
 KapilSibal,0.0,0.003205128205128205,0.003205128205128205
 shoaib100mph,0.0,0.003205128205128205,0.003205128205128205
 SGanguly99,0.0,0.003205128205128205,0.003205128205128205
 SunidhiChauhan5,0.0,0.003205128205128205,0.003205128205128205
 anilkumble1074,0.0,0.003205128205128205,0.003205128205128205
 Dev_Fadnavis,0.0,0.00641025641025641,0.00641025641025641
 YUVSTRONG12,0.0,0.003205128205128205,0.003205128205128205
 ashabhosle,0.0,0.003205128205128205,0.003205128205128205
 MumbaiPolice,0.0,0.003205128205128205,0.003205128205128205
 SDhawan25,0.0,0.003205128205128205,0.003205128205128205
 U2,0.0,0.003205128205128205,0.003205128205128205
 MangteC,0.0,0.003205128205128205,0.003205128205128205
 Leander,0.0,0.003205128205128205,0.003205128205128205
iHrithik,0.0,0.0,0.16025641025641024
 deespeak,0.0,0.003205128205128205,0.003205128205128205
 AzmiShabana,0.0,0.003205128205128205,0.003205128205128205
 CPMumbaiPolice,0.0,0.00641025641025641,0.00641025641025641
 chintskap,0.0,0.003205128205128205,0.003205128205128205
 yamigautam,0.0,0.003205128205128205,0.003205128205128205
 iTIGERSHROFF,0.0,0.003205128205128205,0.003205128205128205
 MamataOfficial,0.0,0.003205128205128205,0.003205128205128205
 kamaalrkhan,0.0,0.003205128205128205,0.003205128205128205
 AnilKapoor,0.0,0.00641025641025641,0.00641025641025641
 jessicaalba,0.0,0.003205128205128205,0.003205128205128205
 UberSoc,0.0,0.003205128205128205,0.003205128205128205
 ajaydevgn,0.0,0.003205128205128205,0.003205128205128205
 RealHughJackman,0.0,0.003205128205128205,0.003205128205128205
 akshaykumar,0.0,0.01282051282051282,0.01282051282051282
 BarackObama,0.0,0.009615384615384616,0.009615384615384616
 wasimakramlive,0.0,0.003205128205128205,0.003205128205128205
 ajinkyarahane88,0.0,0.003205128205128205,0.003205128205128205
 mrsfunnybones,0.0,0.01282051282051282,0.01282051282051282
 AKFansGroup,0.0,0.003205128205128205,0.003205128205128205
 BillGates,0.0,0.009615384615384616,0.009615384615384616
sachin_rt,0.0,0.0,0.16025641025641024
 RoyPrice,0.0,0.003205128205128205,0.003205128205128205
 PadManTheFilm,0.0,0.003205128205128205,0.003205128205128205
 ToiletTheFilm,0.0,0.003205128205128205,0.003205128205128205
 GrazingGoatPix,0.0,0.003205128205128205,0.003205128205128205
 BharatKeVeer,0.0,0.003205128205128205,0.003205128205128205
 akkikumaritaly,0.0,0.003205128205128205,0.003205128205128205
 ImZaheer,0.0,0.003205128205128205,0.003205128205128205
 AkshayKumFansWB,0.0,0.003205128205128205,0.003205128205128205
 2Point0movie,0.0,0.003205128205128205,0.003205128205128205
 TeamAkshay,0.0,0.003205128205128205,0.003205128205128205
 SimplySajidK,0.0,0.003205128205128205,0.003205128205128205
 Akkistaan,0.0,0.003205128205128205,0.003205128205128205
 mybmc,0.0,0.003205128205128205,0.003205128205128205
 isro,0.0,0.003205128205128205,0.003205128205128205
 iamsrk,0.0,0.022435897435897436,0.022435897435897436
 imVkohli,0.0,0.01282051282051282,0.01282051282051282
 coldplay,0.0,0.003205128205128205,0.003205128205128205
 virendersehwag,0.0,0.00641025641025641,0.00641025641025641
 VVSLaxman281,0.0,0.003205128205128205,0.003205128205128205
 shreyaghoshal,0.0,0.003205128205128205,0.003205128205128205
 piersmorgan,0.0,0.003205128205128205,0.003205128205128205
 msdhoni,0.0,0.003205128205128205,0.003205128205128205
 bhogleharsha,0.0,0.003205128205128205,0.003205128205128205
 NSaina,0.0,0.01282051282051282,0.01282051282051282
 RNTata2000,0.0,0.00641025641025641,0.00641025641025641
 harbhajan_singh,0.0,0.003205128205128205,0.003205128205128205
 GautamGambhir,0.0,0.00641025641025641,0.00641025641025641
 BCCI,0.0,0.003205128205128205,0.003205128205128205
 rogerfederer,0.0,0.00641025641025641,0.00641025641025641
 RanveerOfficial,0.0,0.019230769230769232,0.019230769230769232
 mangeshkarlata,0.0,0.009615384615384616,0.009615384615384616
 ImRaina,0.0,0.00641025641025641,0.00641025641025641
 ImRo45,0.0,0.003205128205128205,0.003205128205128205
 Dharmatic_,0.0,0.003205128205128205,0.003205128205128205
